2024.10.09 12:24:24 INFO  Started: Metals version 1.3.5 in folders 'D:\GitHub\ProgrammierkonzepteDataMining\Uebung1' for client Visual Studio Code 1.85.2.
2024.10.09 12:38:40 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:38:40 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:38:40 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:38:40 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:38:41 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:38:41 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:38:41 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:38:42 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:38:42 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:38:44 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:38:44 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:38:44 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:38:44 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:38:44 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:38:44 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:38:44 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:38:46 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:38:46 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:38:46 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:38:46 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:38:46 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:38:46 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:38:48 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:38:48 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:38:48 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:38:48 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:38:50 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:38:50 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:38:50 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:38:50 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:38:53 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:38:53 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:38:53 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:38:55 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:38:55 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:38:55 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:38:56 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:38:56 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:38:56 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:38:56 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:38:56 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:38:56 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:38:56 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:38:56 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:38:56 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:38:56 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:38:56 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:38:57 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:38:58 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:38:58 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:38:58 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:38:58 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:39:01 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:39:01 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:39:01 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:39:03 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:39:03 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:39:03 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:39:05 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:39:06 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:39:06 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:39:05 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:39:05 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:39:06 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:39:06 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:39:07 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:39:07 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.09 12:39:06 INFO  no build target found for D:\GitHub\ProgrammierkonzepteDataMining\Uebung1\src\main\scala\uebung1\Rational.scala. Using presentation compiler with project's scala-library version: 3.3.3
